// $Source:  $
// $Author: jharvey $
// $Date:  $
// $Revision:  $
// $State:  $
// ===============================================================
// Register File Overrides for Chip DW52RF52B31, Board Debby, 19Aug2009 _external
// ===============================================================
// 
25	255	24	24	24	26	26	26	26	26	26
26	255	9	9	9	8	8	8	8	8	9
28	255	90	90	90	90	218	218	234	234	90
30	255	96	96	96	96	96	96	96	96	80
67	255	238	236	232	232	232	230	232	230	230
76	255	119	118	116	116	116	115	116	115	115
84	255	32	32	32	32	32	24	24	24	48
93	255	8	8	8	6	6	6	6	6	10
100	255	176	176	176	176	176	176	176	176	208
109	255	180	180	180	180	180	180	180	180	176
112	255	200	200	200	200	200	200	200	200	232
