// ===============================================================
//
// Default Baseband Registers for Baseline DW52 System Simulations
//
// ===============================================================
//
Reg[  1]=8'd5   //Reg[0x001]=0x05
Reg[  2]=8'd0   //Reg[0x002]=0x00
Reg[  3]=8'd1   //Reg[0x003]=0x01
Reg[  4]=8'd3   //Reg[0x004]=0x03
Reg[  5]=8'd0   //Reg[0x005]=0x00
Reg[  6]=8'd35  //Reg[0x006]=0x23
Reg[  7]=8'd0   //Reg[0x007]=0x00
Reg[  8]=8'd20  //Reg[0x008]=0x14
Reg[  9]=8'd0   //Reg[0x009]=0x00
Reg[ 10]=8'd0   //Reg[0x00A]=0x00
Reg[ 11]=8'd0   //Reg[0x00B]=0x00
Reg[ 12]=8'd0   //Reg[0x00C]=0x00
Reg[ 13]=8'd0   //Reg[0x00D]=0x00
Reg[ 14]=8'd127 //Reg[0x00E]=0x7F
Reg[ 15]=8'd0   //Reg[0x00F]=0x00
Reg[ 16]=8'd120 //Reg[0x010]=0x78
Reg[ 17]=8'd0   //Reg[0x011]=0x00
Reg[ 18]=8'd0   //Reg[0x012]=0x00
Reg[ 19]=8'd0   //Reg[0x013]=0x00
Reg[ 20]=8'd0   //Reg[0x014]=0x00
Reg[ 21]=8'd0   //Reg[0x015]=0x00
Reg[ 22]=8'd0   //Reg[0x016]=0x00
Reg[ 23]=8'd0   //Reg[0x017]=0x00
Reg[ 24]=8'd255 //Reg[0x018]=0xFF
Reg[ 25]=8'd3   //Reg[0x019]=0x03
Reg[ 26]=8'd0   //Reg[0x01A]=0x00
Reg[ 27]=8'd0   //Reg[0x01B]=0x00
Reg[ 28]=8'd0   //Reg[0x01C]=0x00
Reg[ 29]=8'd0   //Reg[0x01D]=0x00
Reg[ 30]=8'd3   //Reg[0x01E]=0x03
Reg[ 31]=8'd0   //Reg[0x01F]=0x00
Reg[ 32]=8'd12  //Reg[0x020]=0x0C
Reg[ 33]=8'd12  //Reg[0x021]=0x0C
Reg[ 34]=8'd12  //Reg[0x022]=0x0C
Reg[ 35]=8'd12  //Reg[0x023]=0x0C
Reg[ 36]=8'd12  //Reg[0x024]=0x0C
Reg[ 37]=8'd12  //Reg[0x025]=0x0C
Reg[ 38]=8'd12  //Reg[0x026]=0x0C
Reg[ 39]=8'd12  //Reg[0x027]=0x0C
Reg[ 40]=8'd12  //Reg[0x028]=0x0C
Reg[ 41]=8'd12  //Reg[0x029]=0x0C
Reg[ 42]=8'd12  //Reg[0x02A]=0x0C
Reg[ 43]=8'd12  //Reg[0x02B]=0x0C
Reg[ 44]=8'd12  //Reg[0x02C]=0x0C
